4,Sportiello,Sportiello Marco,P,Por,1,1,1,1,Atalanta,0,0,destro,Italia,10/05/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SPORTIELLO.jpg,0,6.0,4.0
11,Conti,Conti Andrea,D,Dd;E,5,5,5,5,Milan,0,0,destro,Italia,02/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CONTI.jpg,0,0.0,0.0
15,Masiello,Masiello Andrea,D,Dd;Dc,4,4,4,4,Genoa,0,0,destro,Italia,05/02/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MASIELLO.jpg,0,4.0,3.5
20,Cigarini,Cigarini Luca,C,M;C,5,5,5,5,Crotone,0,0,destro,Italia,20/06/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CIGARINI.jpg,0,5.75,5.75
22,De Roon,De Roon Marten,C,M;C,9,9,10,10,Atalanta,0,0,destro,Olanda,29/03/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DE-ROON.jpg,0,7.5,10.5
26,Gomez,Gomez Alejandro,C,T;A,28,28,29,29,Atalanta,0,0,sinistro,Argentina,15/02/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GOMEZ.jpg,0,8.0,13.0
27,Grassi,Grassi Alberto,C,C,5,5,4,4,Parma,0,0,destro,Italia,07/03/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GRASSI.jpg,0,6.0,6.0
28,Kurtic,Kurtic Jasmin,C,C;T,9,9,8,8,Parma,0,0,destro,Slovenia,10/01/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KURTIC.jpg,0,0.0,0.0
40,Da Costa,Da Costa Angelo,P,Por,1,1,1,1,Bologna,0,0,destro,Brasile,12/11/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DA-COSTA.jpg,0,0.0,0.0
41,Mirante,Mirante Antonio,P,Por,1,2,1,2,Roma,0,0,destro,Italia,08/07/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MIRANTE.jpg,0,6.25,5.25
42,Sarr M.,Sarr Mouhamadou,P,Por,1,1,1,1,Bologna,0,0,destro,Senegal;Italia,05/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
45,Ferrari A.,Ferrari Alex,D,Dd;Dc,3,3,3,3,Sampdoria,0,0,destro,Italia,01/07/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/FERRARI-A.jpg,0,0.0,0.0
50,Mbaye,Mbaye Ibrahima,D,Dd;Ds;E,3,3,3,3,Bologna,0,0,destro,Senegal,19/11/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MBAYE.jpg,0,0.0,0.0
58,Diawara,Diawara Amadou,C,M;C,9,9,10,10,Roma,0,0,ambidestro,Guinea;Italia,17/07/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DIAWARA.jpg,0,5.75,5.75
73,Gagliolo,Gagliolo Riccardo,D,Ds;Dc,9,9,9,9,Parma,0,0,sinistro,Italia;Svezia,28/04/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GAGLIOLO.jpg,0,0.0,0.0
74,Letizia,Letizia Gaetano,D,Dd;Ds;E,6,6,7,7,Benevento,0,0,ambidestro,Italia,29/06/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LETIZIA.jpg,0,7.0,10.0
78,Spolli,Spolli Nicolas,D,Dc,1,1,1,1,Crotone,0,0,destro,Argentina;Italia,20/02/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SPOLLI.jpg,0,0.0,0.0
84,Marrone,Marrone Luca,D,Dc,5,5,5,5,Crotone,0,0,destro,Italia,28/03/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,4.75
90,Lasagna,Lasagna Kevin,A,Pc,17,17,17,17,Udinese,0,0,sinistro,Italia,10/08/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LASAGNA.jpg,0,5.0,5.0
106,Mattiello,Mattiello Federico,D,Dd;Ds;E,3,3,4,4,Spezia,0,0,destro,Italia,14/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MATTIELLO.jpg,0,0.0,0.0
115,Hetemaj,Hetemaj Perparim,C,M;C,3,3,4,4,Benevento,0,0,destro,Finlandia;Kosovo,12/12/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HETEMAJ.jpg,0,0.0,0.0
118,Radovanovic,Radovanovic Ivan,C,M,3,4,3,4,Genoa,0,0,destro,Serbia,29/08/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RADOVANOVIC.jpg,0,6.0,6.0
123,Inglese,Inglese Roberto,A,Pc,15,14,14,13,Parma,0,0,destro,Italia,12/11/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/INGLESE.jpg,0,5.0,5.0
133,Skorupski,Skorupski Lukasz,P,Por,8,8,8,8,Bologna,0,0,destro,Polonia,05/05/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SKORUPSKI.jpg,0,6.0,4.0
134,Barba,Barba Federico,D,Ds;Dc,2,2,2,2,Benevento,0,0,sinistro,Italia,01/09/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BARBA.jpg,0,0.0,0.0
139,Dermaku,Dermaku Kastriot,D,Dc,3,3,3,3,Parma,0,0,destro,Albania;Italia,15/01/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
140,Hysaj,Hysaj Elseid,D,Dd;Ds;E,6,6,7,7,Napoli,0,0,destro,Albania,20/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HYSAJ.jpg,0,6.0,6.0
141,Laurini,Laurini Vincent,D,Dd;E,4,4,4,4,Parma,0,0,destro,Francia;Italia,10/06/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LAURINI.jpg,0,0.0,0.0
142,Mario Rui,Mario Rui Duarte,D,Ds;E,8,8,8,8,Napoli,0,0,sinistro,Portogallo,27/05/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MARIO-RUI.jpg,0,0.0,0.0
144,Tonelli,Tonelli Lorenzo,D,Dc,6,6,6,6,Sampdoria,0,0,destro,Italia,17/01/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TONELLI.jpg,0,5.0,4.5
148,Krunic,Krunic Rade,C,C;T,5,5,5,5,Milan,0,0,destro,Bosnia Erzegovina,07/10/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KRUNIC.jpg,0,0.0,0.0
150,Saponara,Saponara Riccardo,C,T,7,7,7,7,Fiorentina,0,0,destro,Italia,21/12/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SAPONARA.jpg,0,0.0,0.0
152,Zielinski,Zielinski Piotr,C,C;T,12,12,12,12,Napoli,0,0,destro,Polonia,20/05/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ZIELINSKI.jpg,0,6.25,8.25
159,Sepe,Sepe Luigi,P,Por,9,9,9,9,Parma,0,0,sinistro,Italia,08/05/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SEPE.jpg,0,5.5,3.5
160,Tatarusanu,Tatarusanu Ciprian,P,Por,1,1,1,1,Milan,0,0,destro,Romania,09/02/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TATARUSANU.jpg,0,0.0,0.0
170,Badelj,Badelj Milan,C,M;C,3,4,3,4,Genoa,0,0,destro,Croazia,25/02/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BADELJ.jpg,0,6.0,6.0
172,Borja Valero,Valero Borja,C,C,5,5,4,4,Fiorentina,0,0,destro,Spagna,12/01/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BORJA-VALERO.jpg,0,6.0,6.0
177,Ilicic,Ilicic Josip,A,A,27,27,27,27,Atalanta,0,0,sinistro,Slovenia,29/01/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ILICIC.jpg,0,0.0,0.0
181,Vecino,Vecino Matias,C,M;C,7,7,7,7,Inter,0,0,destro,Uruguay;Italia,24/08/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/VECINO.jpg,0,0.0,0.0
183,Babacar,Babacar Khouma,A,Pc,8,8,7,7,Sassuolo,0,0,destro,Senegal,17/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BABACAR.jpg,1,0.0,0.0
184,Bernardeschi,Bernardeschi Federico,C,W;T,10,10,11,11,Juventus,0,0,sinistro,Italia,16/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BERNARDESCHI.jpg,0,0.0,0.0
186,Rebic,Rebic Ante,A,A,27,27,27,27,Milan,0,0,destro,Croazia,21/09/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/REBIC.jpg,0,6.0,6.0
215,Verde,Verde Daniele,A,A,6,6,6,6,Spezia,0,0,sinistro,Italia,20/06/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
216,Donnarumma An.,Donnarumma Antonio,P,Por,1,1,1,1,Milan,0,0,destro,Italia,07/07/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
218,Perin,Perin Mattia,P,Por,8,8,8,8,Genoa,0,0,destro,Italia,10/11/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PERIN.jpg,0,6.0,5.0
220,Ujkani,Ujkani Samir,P,Por,1,1,1,1,Torino,0,0,destro,Albania;Kosovo,05/07/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
224,De Maio,De Maio Sebastien,D,Dc,6,6,6,6,Udinese,0,0,destro,Francia,05/03/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DE-MAIO.jpg,0,6.0,6.0
226,Izzo,Izzo Armando,D,Dd;Dc,10,10,11,11,Torino,0,0,destro,Italia,02/03/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/IZZO.jpg,0,5.0,5.0
234,Kucka,Kucka Juraj,C,C,13,13,12,12,Parma,0,0,destro,Slovacchia,26/02/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KUCKA.jpg,0,6.0,5.5
235,Laxalt,Laxalt Diego,D,Ds;E,2,2,2,2,Milan,0,0,sinistro,Uruguay;Italia,07/02/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LAXALT.jpg,0,0.0,0.0
236,Lazovic,Lazovic Darko,C,E;W,13,13,15,15,Verona,0,0,ambidestro,Serbia,15/09/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LAZOVIC.jpg,0,0.0,0.0
237,Perotti,Perotti Diego,C,W,9,9,9,9,Roma,0,0,destro,Argentina;Spagna,26/07/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PEROTTI.jpg,0,0.0,0.0
238,Rincon,Rincon Tomas,C,M,5,5,5,5,Torino,0,0,destro,Venezuela,13/01/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RINCON.jpg,0,5.75,6.25
244,Ghiglione,Ghiglione Paolo,D,Dd;E,6,7,6,7,Genoa,0,0,destro,Italia,02/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GHIGLIONE.jpg,0,6.5,7.25
245,Pandev,Pandev Goran,A,A,10,11,10,11,Genoa,0,0,sinistro,Macedonia,27/07/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PANDEV.jpg,0,6.0,7.25
247,Pavoletti,Pavoletti Leonardo,A,Pc,15,15,15,15,Cagliari,0,0,destro,Italia,26/11/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PAVOLETTI.jpg,0,0.0,0.0
250,Handanovic,Handanovic Samir,P,Por,18,18,18,18,Inter,0,0,destro,Slovenia,14/07/1984 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HANDANOVIC.jpg,0,6.0,3.0
252,Biraghi,Biraghi Cristiano,D,Ds;E,8,8,8,8,Fiorentina,0,0,sinistro,Italia,12/09/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BIRAGHI.jpg,0,6.0,5.75
253,D'Ambrosio,D'Ambrosio Danilo,D,Dd;Dc;E,8,8,10,10,Inter,0,0,destro,Italia,09/09/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/D-AMBROSIO.jpg,0,6.5,9.5
254,Dimarco,Dimarco Federico,D,Ds;E,4,5,4,5,Verona,0,0,sinistro,Italia,10/11/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DIMARCO.jpg,0,6.25,6.25
256,Juan Jesus,Juan Jesus Nunes,D,Ds;Dc,5,5,6,6,Roma,0,0,sinistro,Brasile,10/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/JUAN-JESUS.jpg,0,0.0,0.0
261,Ranocchia,Ranocchia Andrea,D,Dc,2,2,2,2,Inter,0,0,destro,Italia,16/02/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RANOCCHIA.jpg,0,0.0,0.0
262,Santon,Santon Davide,D,Dd;Ds;E,3,4,3,4,Roma,0,0,destro,Italia,02/01/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SANTON.jpg,0,6.0,6.0
265,Brozovic,Brozovic Marcelo,C,C,13,13,12,12,Inter,0,0,ambidestro,Croazia,16/11/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BROZOVIC.jpg,0,5.5,5.5
272,Medel,Medel Gary,C,M,4,4,4,4,Bologna,0,0,destro,Cile,03/08/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MEDEL.jpg,0,0.0,0.0
280,Palacio,Palacio Rodrigo,A,A,10,10,10,10,Bologna,0,0,destro,Argentina;Spagna,05/02/1982 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PALACIO.jpg,0,5.5,5.5
282,Buffon,Buffon Gianluigi,P,Por,1,1,1,1,Juventus,0,0,destro,Italia,28/01/1978 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BUFFON.jpg,0,0.0,0.0
286,Bonucci,Bonucci Leonardo,D,Dc,13,14,13,14,Juventus,0,0,destro,Italia,01/05/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BONUCCI.jpg,0,6.25,7.75
287,Caceres,Caceres Martin,D,Dd;Ds;Dc,7,7,8,8,Fiorentina,0,0,destro,Uruguay,07/04/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CACERES.jpg,0,6.0,6.0
288,Chiellini,Chiellini Giorgio,D,Dc,11,11,11,11,Juventus,0,0,sinistro,Italia,14/08/1984 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CHIELLINI.jpg,0,6.25,6.25
294,Rugani,Rugani Daniele,D,Dc,6,6,6,6,Juventus,0,0,destro,Italia,29/07/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RUGANI.jpg,0,0.0,0.0
295,Asamoah,Asamoah Kwadwo,D,Ds;E,2,2,2,2,Inter,0,0,sinistro,Ghana,09/12/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ASAMOAH.jpg,0,0.0,0.0
299,Khedira,Khedira Sami,C,C,4,4,3,3,Juventus,0,0,destro,Germania;Tunisia,04/04/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KHEDIRA.jpg,0,0.0,0.0
302,Pereyra,Pereyra Roberto,C,W;T,11,11,11,11,Udinese,0,0,ambidestro,Argentina,07/01/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
305,Sturaro,Sturaro Stefano,C,M;C,4,4,4,4,Genoa,0,0,destro,Italia,09/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/STURARO.jpg,0,0.0,0.0
306,Cerri,Cerri Alberto,A,Pc,4,4,3,3,Cagliari,0,0,destro,Italia,16/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
309,Dybala,Dybala Paulo,A,A,31,30,31,30,Juventus,0,0,sinistro,Argentina;Italia,15/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DYBALA.jpg,0,0.0,0.0
311,Llorente,Llorente Fernando,A,Pc,10,10,9,9,Napoli,0,0,destro,Spagna,26/02/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LLORENTE.jpg,0,0.0,0.0
313,Morata,Morata Alvaro,A,Pc,24,24,24,24,Juventus,0,0,destro,Spagna,23/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MORATA.jpg,0,5.0,5.0
315,Zaza,Zaza Simone,A,Pc,13,12,12,11,Torino,0,0,sinistro,Italia,25/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ZAZA.jpg,0,5.25,5.0
318,Marchetti,Marchetti Federico,P,Por,1,1,1,1,Genoa,0,0,sinistro,Italia,07/02/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MARCHETTI.jpg,0,5.5,-0.5
322,De Vrij,De Vrij Stefan,D,Dc,15,15,15,15,Inter,0,0,destro,Olanda,05/02/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DE-VRIJ.jpg,0,0.0,0.0
327,Patric,Patric,D,Dd;Dc;E,4,4,4,4,Lazio,0,0,destro,Spagna,17/04/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.5,6.5
329,Radu,Radu Stefan,D,Ds;Dc,8,8,9,9,Lazio,0,0,sinistro,Romania,22/10/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RADU.jpg,0,6.0,6.0
332,Candreva,Candreva Antonio,C,E;W,7,7,7,7,Sampdoria,0,0,destro,Italia,28/02/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CANDREVA.jpg,0,7.0,8.0
333,Cataldi,Cataldi Danilo,C,M;C,5,5,5,5,Lazio,0,0,destro,Italia,06/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CATALDI.jpg,0,0.0,0.0
338,Lulic,Lulic Senad,C,E;C,8,8,8,8,Lazio,0,0,destro,Bosnia Erzegovina;Svizzera,18/01/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LULIC.jpg,0,0.0,0.0
342,Parolo,Parolo Marco,C,M;C,5,5,5,5,Lazio,0,0,ambidestro,Italia,25/01/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PAROLO.jpg,0,0.0,0.0
350,Donnarumma G.,Donnarumma Gianluigi,P,Por,16,16,16,16,Milan,0,0,destro,Italia,25/02/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DONNARUMMA-G.jpg,0,6.25,6.25
357,Calabria,Calabria Davide,D,Dd;Ds;E,5,6,5,6,Milan,0,0,destro,Italia,06/12/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CALABRIA.jpg,0,6.75,6.75
358,De Sciglio,De Sciglio Mattia,D,Dd;Ds;E,5,5,5,5,Juventus,0,0,destro,Italia,20/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DE-SCIGLIO.jpg,0,6.0,6.0
365,Zapata C.,Zapata Cristian,D,Dc,5,5,5,5,Genoa,0,0,destro,Colombia,30/09/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ZAPATA-C.jpg,0,5.5,5.5
367,Bonaventura,Bonaventura Giacomo,C,C;W;T,14,14,16,16,Fiorentina,0,0,destro,Italia,22/08/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BONAVENTURA.jpg,0,6.25,6.75
374,Poli,Poli Andrea,C,M;C,3,3,3,3,Bologna,0,0,destro,Italia,29/09/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/POLI.jpg,0,0.0,0.0
376,Verdi,Verdi Simone,C,W;T;A,14,14,15,15,Torino,0,0,ambidestro,Italia,12/07/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/VERDI.jpg,0,5.5,5.5
383,Petagna,Petagna Andrea,A,Pc,13,13,12,12,Napoli,0,0,sinistro,Italia,30/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PETAGNA.jpg,0,0.0,0.0
387,Reina,Reina Pepe,P,Por,1,1,1,1,Lazio,0,0,destro,Spagna,31/08/1982 00:00:00,https://content.fantacalcio.it/web/campioncini/card/REINA.jpg,0,0.0,0.0
390,Ghoulam,Ghoulam Faouzi,D,Ds;E,3,3,3,3,Napoli,0,0,sinistro,Algeria;Francia,01/02/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GHOULAM.jpg,0,6.0,6.0
392,Koulibaly,Koulibaly Kalidou,D,Dc,14,14,14,14,Napoli,0,0,destro,Francia;Senegal,20/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KOULIBALY.jpg,0,6.75,6.75
393,Luperto,Luperto Sebastiano,D,Ds;Dc,2,2,2,2,Napoli,0,0,sinistro,Italia,06/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
394,Maggio,Maggio Christian,D,Dd;E,3,3,2,2,Benevento,0,0,destro,Italia,11/02/1982 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MAGGIO.jpg,0,0.0,0.0
397,Allan,Allan,C,M;C,9,9,9,9,Napoli,0,0,destro,Brasile;Portogallo,08/01/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ALLAN.jpg,1,0.0,0.0
407,Gabbiadini,Gabbiadini Manolo,A,Pc,17,17,16,16,Sampdoria,0,0,sinistro,Italia,26/11/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GABBIADINI.jpg,0,0.0,0.0
408,Higuain,Higuain Gonzalo,A,Pc,20,20,20,20,Juventus,0,0,destro,Argentina;Francia,10/12/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HIGUAIN.jpg,1,0.0,0.0
409,Insigne,Insigne Lorenzo,A,A,23,24,23,24,Napoli,0,0,destro,Italia,04/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/INSIGNE.jpg,0,6.5,8.0
410,Mertens,Mertens Dries,A,Pc,25,26,25,26,Napoli,0,0,destro,Belgio,06/05/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MERTENS.jpg,0,7.5,11.5
412,Colombi,Colombi Simone,P,Por,1,1,1,1,Parma,0,0,destro,Italia,01/07/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
418,Goldaniga,Goldaniga Edoardo,D,Dc,5,6,5,6,Genoa,0,0,ambidestro,Italia,02/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GOLDANIGA.jpg,0,5.25,5.75
423,Rispoli,Rispoli Andrea,D,Dd;E,5,5,5,5,Crotone,0,0,destro,Italia,29/09/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RISPOLI.jpg,0,6.0,6.0
425,Terzi,Terzi Claudio,D,Dc,3,3,3,3,Spezia,0,0,destro,Italia,19/06/1984 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TERZI.jpg,0,0.0,0.0
428,Benali,Benali Ahmad,C,C;T,9,9,9,9,Crotone,0,0,destro,Libia;Inghilterra,07/02/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BENALI.jpg,0,0.0,0.0
430,Brugman,Brugman Gaston,C,M;C,5,5,5,5,Parma,0,0,destro,Uruguay;Italia,07/09/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
434,Jajalo,Jajalo Mato,C,M;C,6,6,6,6,Udinese,0,0,destro,Bosnia Erzegovina;Croazia,25/05/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/JAJALO.jpg,0,0.0,0.0
440,Viola,Viola Nicolas,C,C,9,9,9,9,Benevento,0,0,sinistro,Italia,12/10/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/VIOLA.jpg,0,0.0,0.0
