4,Sportiello,Sportiello Marco,P,Por,1,1,1,1,Atalanta,0,0,destro,Italia,10/05/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SPORTIELLO.jpg,0,6.0,4.0
2692,Castillejo,Castillejo Samu,C,W,13,12,13,12,Milan,0,0,sinistro,Spagna,18/01/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CASTILLEJO.jpg,0,5.5,5.25
2707,Young,Young Ashley,D,Dd;Ds;E,12,12,13,13,Inter,0,0,ambidestro,Inghilterra;Giamaica,09/07/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/card/YOUNG.jpg,0,5.5,5.5
2719,Barrow,Barrow Musa,A,A,23,22,23,22,Bologna,0,0,destro,Gambia,14/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BARROW.jpg,0,5.0,5.0
2725,Caligara,Caligara Fabrizio,C,C,1,1,1,1,Cagliari,0,0,sinistro,Italia,12/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
2726,Danzi,Danzi Andrea,C,M;C,1,1,1,1,Verona,0,0,destro,Italia,25/02/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.0
2728,Pellegrini Lu.,Pellegrini Luca,D,Ds;E,5,5,5,5,Genoa,0,0,sinistro,Italia,07/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PELLEGRINI-LU.jpg,0,5.0,5.0
2739,Reca,Reca Arkadiusz,D,Ds;E,3,3,3,3,Crotone,0,0,sinistro,Polonia,17/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
2741,Pessina,Pessina Matteo,C,C;T,7,7,7,7,Atalanta,0,0,sinistro,Italia,21/04/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PESSINA.jpg,0,0.0,0.0
2743,Santander,Santander Federico,A,Pc,8,8,7,7,Bologna,0,0,destro,Paraguay,04/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SANTANDER.jpg,0,0.0,0.0
2744,Svanberg,Svanberg Mattias,C,C;T,4,4,4,4,Bologna,0,0,destro,Svezia,05/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2746,Dijks,Dijks Mitchell,D,Ds;E,7,6,7,6,Bologna,0,0,sinistro,Olanda,09/02/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DIJKS.jpg,0,4.5,3.5
2758,Gunter,Gunter Koray,D,Dc,7,8,7,8,Verona,0,0,destro,Germania;Turchia,16/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/GUNTER.jpg,0,6.5,6.5
2759,Criscito,Criscito Domenico,D,Ds;Dc;E,14,14,15,15,Genoa,0,0,sinistro,Italia,30/12/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CRISCITO.jpg,0,0.0,0.0
2762,Kouame',Kouamè Christian,A,A,16,15,17,16,Fiorentina,0,0,destro,Costa d'Avorio,06/12/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KOUAME.jpg,0,5.75,7.25
2764,Martinez L.,Martinez Lautaro,A,Pc,30,30,30,30,Inter,0,0,destro,Argentina,22/08/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MARTINEZ-L.jpg,0,7.5,10.5
2766,Zaniolo,Zaniolo Nicolò,C,T,17,17,17,17,Roma,0,0,sinistro,Italia,02/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ZANIOLO.jpg,0,0.0,0.0
2769,Magnani,Magnani Giangiacomo,D,Dc,5,5,5,5,Verona,0,0,sinistro,Italia,04/10/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MAGNANI.jpg,0,0.0,0.0
2770,Proto,Proto Silvio,P,Por,1,1,1,1,Lazio,0,0,destro,Belgio;Italia,23/05/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2773,Sprocati,Sprocati Mattia,A,W,2,2,2,2,Parma,0,0,ambidestro,Italia,28/04/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2775,Ruiz,Ruiz Fabian,C,C;T,14,14,14,14,Napoli,0,0,sinistro,Spagna,03/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RUIZ.jpg,0,5.75,5.75
2776,Younes,Younes Amin,A,W;A,6,6,6,6,Napoli,0,0,ambidestro,Germania;Libano,06/08/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/YOUNES.jpg,0,0.0,0.0
2779,Kluivert,Kluivert Justin,C,W,8,8,8,8,Roma,0,0,ambidestro,Olanda;Suriname,05/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KLUIVERT.jpg,0,0.0,0.0
2784,Colley,Colley Omar,D,Dc,8,8,8,8,Sampdoria,0,0,sinistro,Gambia,24/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/COLLEY.jpg,0,6.0,7.5
2788,Bremer,Bremer,D,Dc,7,7,6,6,Torino,0,0,destro,Brasile,18/03/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BREMER.jpg,0,5.75,5.75
2789,Meite',Meitè Soualiho,C,M;C,6,6,6,6,Torino,0,0,destro,Francia;Costa d'Avorio,17/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MEITE.jpg,0,5.75,5.75
2790,Rosati,Rosati Antonio,P,Por,1,1,1,1,Torino,0,0,destro,Italia,26/06/1983 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ROSATI.jpg,0,0.0,0.0
2792,Musso,Musso Juan,P,Por,11,11,11,11,Udinese,0,0,destro,Argentina;Italia,06/05/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MUSSO.jpg,0,6.5,5.5
2795,Ter Avest,ter Avest Hidde,D,Dd;E,4,4,4,4,Udinese,0,0,destro,Olanda,20/05/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
2801,Iacoponi,Iacoponi Simone,D,Dd;Dc,6,5,7,6,Parma,0,0,destro,Italia,30/04/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/IACOPONI.jpg,0,4.0,4.0
2804,Scozzarella,Scozzarella Matteo,C,M;C,4,4,4,4,Parma,0,0,destro,Italia,05/06/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2815,Terracciano,Terracciano Pietro,P,Por,1,1,1,1,Fiorentina,0,0,destro,Italia,08/03/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TERRACCIANO.jpg,0,0.0,0.0
2816,Di Lorenzo,Di Lorenzo Giovanni,D,Dd;E,12,12,12,12,Napoli,0,0,destro,Italia,04/08/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DI-LORENZO.jpg,0,6.25,6.25
2818,Bennacer,Bennacer Ismael,C,M;C,8,8,9,9,Milan,0,0,sinistro,Algeria;Francia,01/12/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BENNACER.jpg,0,6.0,6.0
2819,Caputo,Caputo Francesco,A,Pc,34,33,34,33,Sassuolo,0,0,destro,Italia,06/08/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CAPUTO.jpg,0,6.5,8.5
2825,Bourabia,Bourabia Mehdi,C,M;C,6,8,6,8,Sassuolo,0,0,destro,Marocco;Francia,07/08/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BOURABIA.jpg,0,6.5,8.0
2832,Boga,Boga Jeremie,A,A,22,22,22,22,Sassuolo,0,0,destro,Costa d'Avorio;Francia,03/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BOGA.jpg,0,0.0,0.0
2833,Kulusevski,Kulusevski Dejan,C,T;A,26,27,26,27,Juventus,0,0,sinistro,Svezia;Macedonia,25/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KULUSEVSKI.jpg,0,6.25,7.75
2839,Sottil,Sottil Riccardo,C,W;A,8,8,9,9,Cagliari,0,0,destro,Italia,03/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
2841,Vlahovic,Vlahovic Dusan,A,Pc,18,18,18,18,Fiorentina,0,0,sinistro,Serbia,28/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/VLAHOVIC.jpg,0,5.25,5.25
2845,Contini,Contini Nikita,P,Por,1,1,1,1,Napoli,0,0,destro,Italia;Ucraina,21/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2848,Frattesi,Frattesi Davide,C,C,2,2,2,2,Sassuolo,0,0,destro,Italia,22/09/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
2852,Riccardi,Riccardi Alessio,C,C;T,1,1,1,1,Roma,0,0,destro,Italia,03/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
2853,Moncini,Moncini Gabriele,A,Pc,3,3,2,2,Benevento,0,0,destro,Italia,26/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,5.0
2854,Bradaric,Bradaric Filip,C,M;C,4,4,4,4,Cagliari,0,0,destro,Croazia,11/01/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BRADARIC.jpg,0,0.0,0.0
2855,Vieira,Vieira Ronaldo,C,M;C,4,4,4,4,Sampdoria,0,0,destro,Inghilterra;Guinea Bissau,19/07/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
2857,Traore' Hj.,Traorè Hamed ,C,C;T,8,8,8,8,Sassuolo,0,0,destro,Costa d'Avorio,18/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TRAORE-HJ.jpg,0,6.0,6.0
2860,Malcuit,Malcuit Kevin,D,Dd;E,4,4,4,4,Napoli,0,0,destro,Francia;Marocco,31/07/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MALCUIT.jpg,0,0.0,0.0
2865,Aina,Aina Ola,D,Dd;E,5,5,5,5,Torino,0,0,destro,Nigeria;Inghilterra,08/10/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/AINA.jpg,1,0.0,0.0
2869,Djidji,Djidji Koffi,D,Ds;Dc,2,2,2,2,Torino,0,0,destro,Costa d'Avorio;Francia,30/11/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DJIDJI.jpg,0,0.0,0.0
2870,Troost-Ekong,Troost-Ekong William,D,Dc,5,5,5,5,Udinese,0,0,destro,Nigeria;Olanda,01/09/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TROOST-EKONG.jpg,0,0.0,0.0
2871,Klavan,Klavan Ragnar,D,Dc,5,5,5,5,Cagliari,0,0,sinistro,Estonia,30/10/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KLAVAN.jpg,0,5.75,5.75
2873,Teodorczyk,Teodorczyk Lukasz,A,Pc,3,3,2,2,Udinese,0,0,destro,Polonia,03/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4160,Hakimi,Hakimi Achraf,D,Dd;Ds;E,20,20,22,22,Inter,0,0,destro,Marocco;Spagna,04/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HAKIMI.jpg,0,6.5,7.5
4237,Danilo,Danilo Luiz da Silva,D,Dd;Ds;E,5,6,6,7,Juventus,0,0,destro,Brasile,15/07/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DANILO.jpg,0,6.5,7.0
4285,Arthur,Arthur Melo,C,C,15,15,15,15,Juventus,0,0,destro,Brasile,12/08/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ARTHUR.jpg,0,6.0,6.0
4287,Lobotka,Lobotka Stanislav,C,M;C,5,5,5,5,Napoli,0,0,ambidestro,Slovacchia,25/11/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LOBOTKA.jpg,0,6.0,6.0
4292,Hernandez T.,Hernandez Theo,D,Ds;E,21,21,21,21,Milan,0,0,sinistro,Francia;Spagna,06/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HERNANDEZ-T.jpg,0,6.75,7.0
4307,Romero,Romero Cristian,D,Dc,9,9,9,9,Atalanta,0,0,destro,Argentina,27/10/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ROMERO.jpg,0,0.0,0.0
4322,Paqueta',Paquetà Lucas,C,T,6,6,5,5,Milan,0,0,sinistro,Brasile,27/08/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PAQUETA.jpg,0,0.0,0.0
4323,Zeegelaar,Zeegelaar Marvin,D,Ds;E,4,4,4,4,Udinese,0,0,sinistro,Olanda;Suriname,12/08/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ZEEGELAAR.jpg,0,5.5,5.5
4324,Okaka,Okaka Stefano,A,Pc,15,15,14,14,Udinese,0,0,destro,Italia;Nigeria,09/08/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/OKAKA.jpg,0,5.5,5.5
4327,Oliva,Oliva Christian,C,M,3,4,3,4,Cagliari,0,0,destro,Uruguay,01/06/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4330,Lerager,Lerager Lukas,C,M;C,5,6,6,7,Genoa,0,0,destro,Danimarca,12/07/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,5.0
4331,Ibanez,Ibanez Roger,D,Dc,9,9,9,9,Roma,0,0,destro,Brasile;Uruguay,23/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4332,Demiral,Demiral Merih,D,Dc,6,6,6,6,Juventus,0,0,ambidestro,Turchia,05/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DEMIRAL.jpg,0,0.0,0.0
4333,Despodov,Despodov Kiril,A,A,8,8,8,8,Cagliari,0,0,destro,Bulgaria,11/11/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4346,Millico,Millico Vincenzo,A,A,5,5,5,5,Torino,0,0,destro,Italia,12/08/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4351,Brancolini,Brancolini Federico,P,Por,1,1,1,1,Fiorentina,0,0,destro,Italia,14/07/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4359,Piccoli,Piccoli Roberto,A,Pc,1,1,1,1,Spezia,0,0,destro,Italia,27/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4365,Corbo,Corbo Gabriele,D,Dc,1,1,1,1,Bologna,0,0,destro,Italia,11/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4366,Armini,Armini Nicolò,D,Dd;Ds;Dc,1,1,1,1,Lazio,0,0,destro,Italia,07/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4368,Juwara,Juwara Musa,A,A,3,3,3,3,Bologna,0,0,sinistro,Gambia,26/12/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4371,Raspadori,Raspadori Giacomo,A,Pc,3,3,3,3,Sassuolo,0,0,ambidestro,Italia,18/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4374,Walukiewicz,Walukiewicz Sebastian,D,Dc,4,4,4,4,Cagliari,0,0,destro,Polonia,05/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4377,Castrovilli,Castrovilli Gaetano,C,C;T,15,16,15,16,Fiorentina,0,0,destro,Italia,17/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CASTROVILLI.jpg,0,7.0,10.0
4384,Jagiello,Jagiello Filip,C,C,5,5,5,5,Genoa,0,0,ambidestro,Polonia,08/08/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4388,Adekanye,Adekanye Bobby,A,A,2,2,2,2,Lazio,0,0,sinistro,Olanda;Nigeria,14/02/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4393,Schouten,Schouten Jardy,C,M;C,6,6,6,6,Bologna,0,0,destro,Olanda,12/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SCHOUTEN.jpg,0,6.0,6.0
4397,Vavro,Vavro Denis,D,Dc,3,3,3,3,Lazio,0,0,destro,Slovacchia,10/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4401,Gabbia,Gabbia Matteo,D,Dc,1,2,1,2,Milan,0,0,destro,Italia,21/10/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.5,6.0
4403,Chabot,Chabot Julian,D,Dc,3,3,2,2,Spezia,0,0,sinistro,Germania;Francia,12/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4404,Thorsby,Thorsby Morten,C,M;C,8,8,9,9,Sampdoria,0,0,destro,Norvegia,05/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/THORSBY.jpg,0,6.0,6.0
4406,Tripaldelli,Tripaldelli Alessandro,D,Ds;E,1,1,1,1,Cagliari,0,0,sinistro,Italia,09/02/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4407,Igor,Igor,D,Ds;Dc,5,5,5,5,Fiorentina,0,0,sinistro,Brasile,07/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/IGOR.jpg,0,0.0,0.0
4409,Rrahmani,Rrahmani Amir,D,Dd;Ds;Dc,7,7,7,7,Napoli,0,0,ambidestro,Kosovo;Albania,24/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RRAHMANI.jpg,0,0.0,0.0
4411,Agoume,Agoume Lucien,C,C,2,2,2,2,Spezia,0,0,destro,Francia;Camerun,09/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4412,Rodrigo Becao,Becao Rodrigo,D,Dc,6,6,6,6,Udinese,0,0,destro,Brasile,19/01/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BECAO.jpg,0,5.5,5.5
4414,Denswil,Denswil Stefano,D,Ds;Dc,4,4,4,4,Bologna,0,0,sinistro,Olanda;Suriname,07/05/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DENSWIL.jpg,0,0.0,0.0
4415,Skov Olsen,Skov Olsen Andreas,A,W;A,6,6,7,7,Bologna,0,0,sinistro,Danimarca,29/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4419,Pau Lopez,Lopez Pau,P,Por,13,13,13,13,Roma,0,0,sinistro,Spagna,13/12/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/PAU-LOPEZ.jpg,0,0.0,0.0
4420,Bocchetti,Bocchetti Salvatore,D,Ds;Dc,2,2,2,2,Verona,0,0,sinistro,Italia,30/11/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BOCCHETTI.jpg,0,0.0,0.0
4421,Augello,Augello Tommaso,D,Ds;E,7,7,7,7,Sampdoria,0,0,sinistro,Italia,30/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.25
4422,Tomiyasu,Tomiyasu Takehiro,D,Dd;Dc,8,8,9,9,Bologna,0,0,ambidestro,Giappone,05/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TOMIYASU.jpg,0,6.0,5.5
4423,Hernani,Hernani,C,M;C,6,6,6,6,Parma,0,0,ambidestro,Brasile,27/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/HERNANI.jpg,0,6.0,6.0
4424,Jony,Jony,C,E;C,5,5,5,5,Lazio,0,0,sinistro,Spagna,09/07/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/JONY.jpg,1,0.0,0.0
4426,Toljan,Toljan Jeremy,D,Dd;Ds;E,7,8,8,8,Sassuolo,0,0,destro,Germania;Stati Uniti,08/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TOLJAN.jpg,0,6.25,6.25
4427,Malinovskyi,Malinovskyi Ruslan,C,T,17,17,15,15,Atalanta,0,0,sinistro,Ucraina,04/05/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MALINOVSKYI.jpg,0,6.0,6.0
4428,De Ligt,De Ligt Matthijs,D,Dc,15,15,15,15,Juventus,0,0,destro,Olanda,12/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DE-LIGT.jpg,0,0.0,0.0
4431,Carnesecchi,Carnesecchi Marco,P,Por,1,1,1,1,Atalanta,0,0,destro,Italia,01/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4435,Colley E.,Colley Ebrima,A,A,8,8,8,8,Verona,0,0,destro,Gambia,01/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4449,Tonali,Tonali Sandro,C,C,9,9,8,8,Milan,0,0,destro,Italia,08/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/TONALI.jpg,0,6.0,6.0
4454,Pinna,Pinna Simone,D,Dd;E,1,1,1,1,Cagliari,0,0,destro,Italia,17/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4461,Zappa,Zappa Gabriele,D,Dd;E,3,4,3,4,Cagliari,0,0,destro,Italia,22/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.5,6.5
4463,Esposito,Esposito Sebastiano,A,Pc,3,3,3,3,Inter,0,0,destro,Italia,02/07/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4479,Elmas,Elmas Eljif,C,C;T,9,9,9,9,Napoli,0,0,destro,Macedonia del Nord,24/09/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/ELMAS.jpg,0,7.0,10.0
4489,Rauti,Rauti Nicola,A,Pc,1,1,1,1,Torino,0,0,destro,Italia,17/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4491,Berardi A.,Berardi Alessandro,P,Por,1,1,1,1,Verona,0,0,destro,Italia,16/01/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4493,Dawidowicz,Dawidowicz Pawel,D,Dc,4,4,4,4,Verona,0,0,ambidestro,Polonia,20/05/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4494,Empereur,Empereur Alan,D,Ds;Dc,4,4,4,4,Verona,0,0,sinistro,Brasile;Italia,10/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
4495,Kumbulla,Kumbulla Marash,D,Dc,10,10,10,10,Roma,0,0,destro,Albania;Italia,08/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KUMBULLA.jpg,0,6.0,5.5
4498,Henderson L.,Henderson Liam,C,C,2,2,2,2,Verona,0,0,destro,Scozia,25/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
