4,Sportiello,Sportiello Marco,P,Por,1,1,1,1,Atalanta,0,0,destro,Italia,10/05/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SPORTIELLO.jpg,0,6.0,4.0
4500,Di Carmine,Di Carmine Samuel,A,Pc,11,10,11,10,Verona,0,0,destro,Italia,29/09/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DI-CARMINE.jpg,0,5.25,5.0
4501,Obiang,Obiang Pedro,C,M;C,5,5,5,5,Sassuolo,0,0,destro,Guinea Equatoriale;Spagna,27/03/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/OBIANG.jpg,0,6.0,6.0
4510,Rafael Leao,Leao Rafael,A,A,14,14,14,14,Milan,0,0,destro,Portogallo;Angola,10/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RAFAEL-LEAO.jpg,0,0.0,0.0
4511,Duarte,Duarte Leo,D,Dc,3,4,3,4,Milan,0,0,destro,Brasile,17/07/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4512,Schone,Schone Lasse,C,C,8,8,7,7,Genoa,0,0,destro,Danimarca,27/05/1986 00:00:00,https://content.fantacalcio.it/web/campioncini/card/SCHONE.jpg,0,0.0,0.0
4514,Nandez,Nandez Nahitan,C,M;C,10,10,11,11,Cagliari,0,0,destro,Uruguay;Italia,28/12/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NANDEZ.jpg,0,6.0,5.75
4515,Agudelo,Agudelo Kevin,C,C;T,4,4,4,4,Spezia,0,0,sinistro,Colombia,14/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/AGUDELO.jpg,0,5.5,5.5
4517,Lozano,Lozano Hirving,A,A,11,11,11,11,Napoli,0,0,destro,Messico,30/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/LOZANO.jpg,0,7.0,10.0
4519,Cetin,Cetin Mert,D,Dc,5,5,5,5,Verona,0,0,destro,Turchia,01/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4521,Muldur,Muldur Mert,D,Dd;Dc;E,6,6,6,6,Sassuolo,0,0,ambidestro,Turchia;Austria,03/04/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.75,5.75
4522,Amrabat,Amrabat Sofyan,C,M;C,10,10,11,11,Fiorentina,0,0,destro,Marocco;Olanda,21/08/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/AMRABAT.jpg,0,5.5,5.5
4523,Avogadri,Avogadri Lorenzo,P,Por,1,1,1,1,Sampdoria,0,0,destro,Italia,21/08/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4529,Ankersen,Ankersen Peter,D,Dd;Ds;E,3,3,3,3,Genoa,0,0,destro,Danimarca,22/09/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4530,Kyriakopoulos,Kyriakopoulos Georgios,D,Ds;E,6,6,6,6,Sassuolo,0,0,sinistro,Grecia,05/02/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/KYRIAKOPOULOS.jpg,0,6.25,6.25
4661,Osimhen,Osimhen Victor,A,Pc,24,24,24,24,Napoli,0,0,destro,Nigeria,29/12/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/OSIMHEN.jpg,0,6.5,6.75
4725,Demme,Demme Diego,C,M,7,7,7,7,Napoli,0,0,destro,Germania;Italia,21/11/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DEMME.jpg,0,6.0,5.5
4825,Diaz B.,Diaz Brahim,C,W;T,13,13,14,14,Milan,0,0,ambidestro,Spagna;Marocco,03/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/DIAZ-B.jpg,0,6.5,8.0
4862,Traore' Am.,Traorè Amad,A,A,1,1,1,1,Atalanta,0,0,sinistro,Costa d'Avorio,11/07/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4867,Turati,Turati Stefano,P,Por,1,1,1,1,Sassuolo,0,0,destro,Italia,05/09/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4869,Dominguez,Dominguez Nicolas,C,C,7,7,7,7,Bologna,0,0,destro,Argentina,28/06/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,4.5
4881,Czyborra,Czyborra Lennart,D,Ds;E,4,4,4,4,Genoa,0,0,sinistro,Germania,03/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CZYBORRA.jpg,0,6.0,6.0
4883,Breza,Breza Sebastian,P,Por,1,1,1,1,Bologna,0,0,destro,Canada;Norvegia,15/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4884,Carles Perez,Carles Perez,A,W;A,9,9,9,9,Roma,0,0,sinistro,Spagna,16/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CARLES-PEREZ.jpg,0,0.0,0.0
4885,Villar,Villar Gonzalo,C,C,2,2,2,2,Roma,0,0,destro,Spagna,23/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4886,Pereiro,Pereiro Gaston,C,W;T;A,10,10,11,11,Cagliari,0,0,destro,Uruguay,11/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4887,Bellanova,Bellanova Raoul,D,Dd;E,1,1,1,1,Atalanta,0,0,destro,Italia,17/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4888,Sutalo,Sutalo Bosko,D,Dc,3,3,3,3,Atalanta,0,0,destro,Croazia,01/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,5.0
4890,Tameze,Tameze Adrien,C,M;C,6,6,6,6,Verona,0,0,destro,Francia;Camerun,04/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4892,Saelemaekers,Saelemaekers Alexis,C,W,6,6,5,5,Milan,0,0,destro,Belgio,27/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4894,Haraslin,Haraslin Lukas,A,W;A,6,7,6,7,Sassuolo,0,0,destro,Slovacchia,26/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.5,6.5
4895,Yoshida,Yoshida Maya,D,Dc,7,7,7,7,Sampdoria,0,0,destro,Giappone,24/08/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/YOSHIDA.jpg,0,6.0,6.0
4897,Pirola,Pirola Lorenzo,D,Dc,1,1,1,1,Inter,0,0,sinistro,Italia,20/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4899,Singo,Singo Wilfried Stephane,D,Dd;Dc;E,2,2,3,3,Torino,0,0,destro,Costa d'Avorio,25/12/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4917,Prodl,Prodl Sebastian,D,Dc,2,2,2,2,Udinese,0,0,destro,Austria,21/06/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4919,Baldursson,Baldursson Andri Fannar,C,C;T,1,1,1,1,Bologna,0,0,destro,Islanda,10/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4921,Askildsen,Askildsen Kristoffer,C,C,2,2,2,2,Sampdoria,0,0,destro,Norvegia,09/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4923,Colombo,Colombo Lorenzo,A,Pc,1,1,1,1,Milan,0,0,sinistro,Italia,08/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4925,Carboni,Carboni Andrea,D,Ds;Dc,1,1,1,1,Cagliari,0,0,sinistro,Italia,04/02/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4929,Ciocci,Ciocci Giuseppe,P,Por,1,1,1,1,Cagliari,0,0,destro,Italia,24/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4934,Lovato,Lovato Matteo,D,Dc,1,2,1,2,Verona,0,0,destro,Italia,14/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4935,Ladinetti,Ladinetti Riccardo,C,M;C,1,1,1,1,Cagliari,0,0,destro,Italia,20/12/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4940,Gagliano,Gagliano Luca,A,Pc,1,1,1,1,Cagliari,0,0,sinistro,Italia,14/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4945,Calafiori,Calafiori Riccardo,D,Ds;E,1,1,1,1,Roma,0,0,sinistro,Italia,19/05/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4946,Frabotta,Frabotta Gianluca,D,Ds;E,1,2,1,2,Juventus,0,0,sinistro,Italia,24/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,5.5
4955,Gori P.,Gori Pier Graziano,P,Por,1,1,1,1,Benevento,0,0,,Italia,10/05/1980 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4956,Manfredini,Manfredini Nicolò,P,Por,1,1,1,1,Benevento,0,0,,Italia,01/05/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4957,Montipo',Montipò Lorenzo,P,Por,7,7,7,7,Benevento,0,0,,Italia,20/02/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,3.0
4958,Caldirola,Caldirola Luca,D,Ds;Dc,6,6,6,6,Benevento,0,0,,Italia,01/02/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/CALDIROLA.jpg,0,8.0,14.0
4959,Foulon,Foulon Daam,D,Ds;E,1,1,1,1,Benevento,0,0,,Belgio,23/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
4960,Tuia,Tuia Alessandro,D,Dc,3,3,3,3,Benevento,0,0,,Italia,08/06/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4961,Volta,Volta Massimo,D,Dc,1,1,1,1,Benevento,0,0,,Italia,14/05/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/card/VOLTA.jpg,0,0.0,0.0
4962,Improta,Improta Riccardo,A,W;A,3,3,4,4,Benevento,0,0,,Italia,19/12/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4963,Insigne R.,Insigne Roberto,A,W;A,6,6,6,6,Benevento,0,0,,Italia,11/05/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/INSIGNE-R.jpg,0,5.5,5.5
4964,Vicario,Vicario Guglielmo,P,Por,1,1,1,1,Cagliari,0,0,,Italia,07/10/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4965,Marin,Marin Razvan,C,C,7,7,7,7,Cagliari,0,0,,Romania,23/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.25
4966,Gigliotti,Gigliotti Guillaume,D,Ds;Dc,3,3,3,3,Crotone,0,0,,Francia;Argentina,09/11/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4967,Golemic,Golemic Vladimir,D,Dc,5,5,5,5,Crotone,0,0,,Serbia;Polonia,28/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.75,5.75
4968,Gomelt,Gomelt Tomislav,C,C,1,1,1,1,Crotone,0,0,,Croazia,07/01/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4969,Mustacchio,Mustacchio Mattia,C,E;W,1,1,1,1,Crotone,0,0,,Italia,17/05/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4970,Messias,Messias Junior,A,A,8,8,8,8,Crotone,0,0,,Brasile,13/05/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.25,6.25
4972,Vagiannidis,Vagiannidis Georgios,D,Dd;E,1,1,1,1,Inter,0,0,destro,Grecia,12/09/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4973,Mckennie,McKennie Weston,C,M;C,6,7,6,7,Juventus,0,0,destro,Stati Uniti,28/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4975,Escalante,Escalante Gonzalo,C,M;C,5,5,5,5,Lazio,0,0,destro,Argentina;Italia,27/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4976,Kalulu,Kalulu Pierre,D,Dd;Dc,1,1,1,1,Milan,0,0,destro,Francia;Repubblica Democratica del Congo,05/06/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4977,Ravaglia,Ravaglia Nicola,P,Por,1,1,1,1,Sampdoria,0,0,,Italia,12/12/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4978,Damsgaard,Damsgaard Mikkel,C,W;T;A,6,6,8,8,Sampdoria,0,0,destro,Danimarca,03/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
4979,Ayhan,Ayhan Kaan,D,Dc,7,7,7,7,Sassuolo,0,0,destro,Turchia;Germania,10/11/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4980,Desjardins,Desjardins Axel,P,Por,1,1,1,1,Spezia,0,0,,Canada;Francia,13/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4981,Krapikas,Krapikas Titas,P,Por,1,1,1,1,Spezia,0,0,,Lituania,03/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4982,Erlic,Erlic Martin,D,Dc,6,6,6,6,Spezia,0,0,,Croazia,24/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,4.5,4.5
4983,Ferrer,Ferrer Salva,D,Dd;E,5,5,5,5,Spezia,0,0,,Spagna,21/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4984,Ramos,Ramos Juan,D,Ds;E,3,3,3,3,Spezia,0,0,,Uruguay;Italia,01/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,5.0
4985,Vignali,Vignali Luca,D,Dd;E,3,3,3,3,Spezia,0,0,,Italia,11/01/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4986,Acampora,Acampora Gennaro,C,M;C,1,1,1,1,Spezia,0,0,,Italia,29/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4987,Bartolomei,Bartolomei Paolo,C,M;C,6,6,7,7,Spezia,0,0,,Italia,22/08/1989 00:00:00,https://content.fantacalcio.it/web/campioncini/card/BARTOLOMEI.jpg,0,6.0,6.0
4988,Maggiore,Maggiore Giulio,C,C,5,5,5,5,Spezia,0,0,,Italia,12/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4989,Mastinu,Mastinu Giuseppe,C,C;W,3,3,3,3,Spezia,0,0,,Italia,09/10/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4990,Ricci M.,Ricci Matteo,C,M;C,6,6,7,7,Spezia,0,0,ambidestro,Italia,27/05/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RICCI-M.jpg,0,6.5,7.5
4991,Gudjohnsen,Gudjohnsen Sveinn Aron,A,Pc,1,1,1,1,Spezia,0,0,,Islanda,12/05/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,1,0.0,0.0
4992,Gyasi,Gyasi Emmanuel,A,A,9,9,9,9,Spezia,0,0,,Ghana;Italia,11/01/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
4994,Vojvoda,Vojvoda Mergim,D,Dd;E,8,8,8,8,Torino,0,0,,Kosovo;Belgio,01/02/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,6.5
4995,Segre,Segre Jacopo,C,C,3,3,3,3,Torino,0,0,,Italia,17/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4996,Pandur,Pandur Ivor,P,Por,1,1,1,1,Verona,0,0,,Croazia,25/03/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4997,Ruegg,Ruegg Kevin,D,Dd;E,4,4,4,4,Verona,0,0,,Svizzera;Camerun,05/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
4998,Molina N.,Molina Nahuel,D,Dd;E,4,4,4,4,Udinese,0,0,destro,Argentina,02/12/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
4999,Ouwejan,Ouwejan Thomas,D,Ds;E,5,5,5,5,Udinese,0,0,sinistro,Olanda,30/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
5000,Magallan,Magallan Lisandro,D,Dc,5,5,5,5,Crotone,0,0,destro,Argentina;Italia,27/09/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.0,5.0
5001,Miranchuk,Miranchuk Aleksej,C,T;A,17,17,18,18,Atalanta,0,0,sinistro,Russia,17/10/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/MIRANCHUK.jpg,0,0.0,0.0
5002,Vulic,Vulic Milos,C,C;T,6,6,6,6,Crotone,0,0,destro,Serbia,19/08/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
5003,Kargbo,Kargbo Augustus,A,A,1,2,1,2,Crotone,0,0,destro,Sierra Leone,24/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
5004,Forestieri,Forestieri Fernando,A,A,4,4,4,4,Udinese,0,0,destro,Italia;Argentina,16/01/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
5005,Zoet,Zoet Jeroen,P,Por,6,6,6,6,Spezia,0,0,destro,Olanda,06/01/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,1.0
5006,Piccini,Piccini Cristiano,D,Dd;E,7,7,7,7,Atalanta,0,0,destro,Italia,26/09/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5007,Ilic,Ilic Ivan,C,C;T,4,4,4,4,Verona,0,0,destro,Serbia,17/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
5008,Eduardo Henrique,Eduardo Henrique,C,M;C,5,5,5,5,Crotone,0,0,destro,Brasile,17/05/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
5009,Riviere,Riviere Emmanuel,A,Pc,9,10,8,9,Crotone,0,0,destro,Martinica;Francia,03/03/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/RIVIERE.jpg,0,6.5,9.5
5010,Ismajli,Ismajli Ardian,D,Dc,3,3,3,3,Spezia,0,0,destro,Albania;Kosovo,30/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5011,Dragus,Dragus Denis,A,Pc,3,3,3,3,Crotone,0,0,destro,Romania,06/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
5012,Muriqi,Muriqi Vedat,A,Pc,12,12,12,12,Lazio,0,0,sinistro,Kosovo;Albania,24/04/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5013,Asoro,Asoro Joel,A,A,6,6,6,6,Genoa,0,0,destro,Svezia;Ghana,27/04/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5286,Akpa Akpro,Akpa Akpro Jean-Daniel,C,M;C,1,1,1,1,Lazio,0,0,destro,Costa d'Avorio;Francia,11/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.0,6.0
5287,Arslan,Arslan Tolgay,C,C;T,3,3,3,3,Udinese,0,0,ambidestro,Germania,16/08/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,6.5,6.5
5289,Crespi,Crespi Gian Marco,P,Por,1,1,1,1,Crotone,0,0,destro,Italia,28/06/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5290,Estevez,Estevez Nahuel,C,C;T,3,3,3,3,Spezia,0,0,destro,Argentina,14/11/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5292,Lammers,Lammers Sam,A,Pc,11,11,11,11,Atalanta,0,0,ambidestro,Olanda,30/04/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5293,Mojica,Mojica Johan,D,E,5,5,5,5,Atalanta,0,0,sinistro,Colombia;Spagna,21/08/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5297,Luvumbo,Luvumbo Zito,A,A,2,2,2,2,Cagliari,0,0,sinistro,Angola,09/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5298,Pobega,Pobega Tommaso,C,C,1,1,1,1,Spezia,0,0,ambidestro,Italia,15/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,5.5,5.5
5300,Hickey,Hickey Aaron,D,Dd;Ds;E,2,2,2,2,Bologna,0,0,ambidestro,Scozia,10/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5303,Males,Males Darian,A,A,1,1,1,1,Genoa,0,0,sinistro,Svizzera;Serbia,03/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5304,Boer,Boer Pietro,P,Por,1,1,1,1,Roma,0,0,destro,Italia,12/05/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5306,Alia,Alia Marco,P,Por,1,1,1,1,Lazio,0,0,destro,Albania;Italia,26/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
5307,Valenti,Valenti Lautaro,D,Dc,5,5,5,5,Parma,0,0,sinistro,Argentina,14/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/card/NO-CAMPIONCINO.jpg,0,0.0,0.0
